#Coverage	Number of genomic locations
4789.0	1.0
4791.0	1.0
4793.0	1.0
4794.0	1.0
4796.0	1.0
4799.0	1.0
4800.0	2.0
4801.0	2.0
4802.0	1.0
4803.0	1.0
4804.0	1.0
4805.0	1.0
4810.0	1.0
4811.0	1.0
4814.0	1.0
4816.0	1.0
4820.0	1.0
4822.0	1.0
4823.0	1.0
4826.0	1.0
4828.0	2.0
4829.0	1.0
4830.0	2.0
4831.0	1.0
4833.0	1.0
4836.0	1.0
4837.0	1.0
4843.0	1.0
4844.0	1.0
4846.0	1.0
4848.0	1.0
4849.0	2.0
4850.0	2.0
4852.0	1.0
4854.0	1.0
4855.0	2.0
4856.0	1.0
4857.0	1.0
4858.0	3.0
4859.0	1.0
4860.0	1.0
4861.0	1.0
4864.0	1.0
4867.0	1.0
4868.0	2.0
4869.0	1.0
4870.0	2.0
4871.0	1.0
4872.0	2.0
4873.0	2.0
4874.0	1.0
4875.0	1.0
4876.0	1.0
4877.0	2.0
4882.0	1.0
4884.0	1.0
4890.0	1.0
4892.0	1.0
4895.0	1.0
4896.0	2.0
4897.0	2.0
4899.0	1.0
4901.0	2.0
4904.0	1.0
4905.0	1.0
4906.0	1.0
4908.0	1.0
4909.0	2.0
4911.0	2.0
4912.0	1.0
4913.0	2.0
4914.0	1.0
4916.0	1.0
4917.0	1.0
4918.0	1.0
4921.0	1.0
4923.0	1.0
4928.0	1.0
4929.0	1.0
4930.0	1.0
4932.0	3.0
4935.0	3.0
4936.0	1.0
4942.0	1.0
4943.0	2.0
4944.0	2.0
4945.0	1.0
4946.0	2.0
4947.0	1.0
4948.0	2.0
4949.0	1.0
4950.0	1.0
4951.0	3.0
4956.0	1.0
4958.0	2.0
4961.0	1.0
4962.0	2.0
4963.0	1.0
4964.0	2.0
4965.0	2.0
4966.0	2.0
4967.0	1.0
4968.0	2.0
4973.0	2.0
4976.0	2.0
4978.0	1.0
4979.0	1.0
4980.0	1.0
4981.0	4.0
4982.0	2.0
4984.0	3.0
4985.0	1.0
4986.0	1.0
4987.0	1.0
4989.0	1.0
4990.0	1.0
4994.0	1.0
5000.0	2.0
5003.0	1.0
5004.0	1.0
5005.0	2.0
5006.0	1.0
5016.0	1.0
5017.0	1.0
5019.0	1.0
5021.0	1.0
5028.0	1.0
5029.0	2.0
5030.0	2.0
5032.0	1.0
5033.0	2.0
5034.0	1.0
5035.0	1.0
5036.0	1.0
5037.0	1.0
5038.0	1.0
5039.0	2.0
5040.0	2.0
5042.0	1.0
5043.0	1.0
5044.0	1.0
5046.0	1.0
5052.0	2.0
5053.0	1.0
5055.0	1.0
5060.0	2.0
5064.0	1.0
5065.0	1.0
5067.0	1.0
5068.0	1.0
5069.0	1.0
5072.0	2.0
5076.0	3.0
5077.0	1.0
5080.0	1.0
5081.0	4.0
5084.0	1.0
5085.0	1.0
5086.0	1.0
5088.0	1.0
5090.0	1.0
5091.0	1.0
5093.0	1.0
5094.0	1.0
5095.0	1.0
5096.0	1.0
5097.0	1.0
5101.0	1.0
5102.0	1.0
5105.0	1.0
5106.0	1.0
5107.0	1.0
5108.0	1.0
5113.0	1.0
5114.0	1.0
5116.0	1.0
5118.0	1.0
5122.0	1.0
5123.0	1.0
5126.0	2.0
5128.0	1.0
5129.0	1.0
5130.0	1.0
5131.0	1.0
5132.0	1.0
5133.0	3.0
5136.0	1.0
5138.0	2.0
5139.0	1.0
5141.0	1.0
5142.0	1.0
5144.0	3.0
5145.0	3.0
5147.0	1.0
5150.0	2.0
5151.0	1.0
5152.0	1.0
5153.0	1.0
5155.0	3.0
5156.0	1.0
5157.0	1.0
5159.0	1.0
5160.0	1.0
5164.0	1.0
5167.0	1.0
5170.0	1.0
5174.0	2.0
5176.0	3.0
5179.0	1.0
5180.0	1.0
5181.0	1.0
5182.0	1.0
5183.0	1.0
5185.0	1.0
5186.0	1.0
5187.0	1.0
5188.0	1.0
5190.0	1.0
5194.0	1.0
5198.0	1.0
5199.0	1.0
5201.0	2.0
5202.0	1.0
5203.0	2.0
5204.0	1.0
5205.0	1.0
5206.0	1.0
5212.0	1.0
5214.0	1.0
5223.0	2.0
5226.0	4.0
5228.0	1.0
5229.0	1.0
5230.0	1.0
5234.0	2.0
5237.0	1.0
5241.0	3.0
5242.0	1.0
5243.0	1.0
5244.0	1.0
5245.0	1.0
5248.0	2.0
5249.0	5.0
5250.0	2.0
5251.0	1.0
5252.0	2.0
5256.0	2.0
5257.0	1.0
5258.0	1.0
5259.0	1.0
5260.0	2.0
5261.0	1.0
5262.0	1.0
5263.0	2.0
5264.0	2.0
5265.0	1.0
5267.0	1.0
5271.0	3.0
5272.0	1.0
5276.0	1.0
5277.0	1.0
5278.0	1.0
5280.0	2.0
5283.0	1.0
5286.0	1.0
5288.0	1.0
5290.0	1.0
5292.0	1.0
5293.0	1.0
5294.0	2.0
5295.0	1.0
5298.0	1.0
5304.0	2.0
5306.0	4.0
5308.0	1.0
5309.0	2.0
5310.0	2.0
5312.0	2.0
5314.0	1.0
5317.0	1.0
5319.0	1.0
5320.0	1.0
5322.0	3.0
5324.0	1.0
5328.0	1.0
5332.0	1.0
5338.0	1.0
5339.0	2.0
5340.0	2.0
5341.0	2.0
5343.0	1.0
5346.0	1.0
5347.0	2.0
5348.0	3.0
5350.0	2.0
5352.0	3.0
5353.0	2.0
5355.0	1.0
5358.0	2.0
5359.0	1.0
5364.0	2.0
5366.0	1.0
5367.0	1.0
5368.0	2.0
5372.0	1.0
5373.0	1.0
5376.0	1.0
5379.0	1.0
5382.0	1.0
5384.0	2.0
5385.0	2.0
5386.0	1.0
5389.0	1.0
5390.0	2.0
5396.0	2.0
5397.0	1.0
5400.0	1.0
5404.0	1.0
5405.0	1.0
5406.0	1.0
5409.0	2.0
5414.0	1.0
5419.0	1.0
5420.0	2.0
5422.0	1.0
5425.0	1.0
5433.0	1.0
5434.0	1.0
5436.0	1.0
5439.0	1.0
5450.0	1.0
5451.0	1.0
5453.0	1.0
5455.0	1.0
5456.0	1.0
5459.0	1.0
5460.0	1.0
5466.0	1.0
5467.0	2.0
5472.0	1.0
5473.0	1.0
5474.0	2.0
5476.0	3.0
5478.0	1.0
5486.0	1.0
5488.0	1.0
5493.0	1.0
5497.0	1.0
5502.0	1.0
5507.0	2.0
5508.0	1.0
5511.0	1.0
5515.0	1.0
5516.0	2.0
5517.0	1.0
5521.0	1.0
5522.0	1.0
5525.0	2.0
5526.0	1.0
5527.0	1.0
5528.0	4.0
5531.0	1.0
5532.0	2.0
5533.0	1.0
5534.0	1.0
5535.0	1.0
5536.0	2.0
5540.0	1.0
5541.0	1.0
5542.0	2.0
5545.0	1.0
5546.0	1.0
5552.0	1.0
5553.0	3.0
5554.0	1.0
5556.0	1.0
5558.0	1.0
5563.0	1.0
5565.0	1.0
5567.0	1.0
5572.0	2.0
5575.0	1.0
5581.0	1.0
5584.0	1.0
5586.0	1.0
5591.0	2.0
5595.0	1.0
5597.0	1.0
5601.0	1.0
5602.0	2.0
5603.0	2.0
5605.0	1.0
5608.0	1.0
5609.0	1.0
5612.0	1.0
5614.0	1.0
5615.0	1.0
5619.0	1.0
5620.0	1.0
5626.0	2.0
5632.0	1.0
5636.0	4.0
5638.0	1.0
5639.0	3.0
5640.0	2.0
5642.0	1.0
5643.0	1.0
5646.0	1.0
5648.0	1.0
5652.0	1.0
5654.0	1.0
5655.0	2.0
5656.0	1.0
5657.0	1.0
5658.0	1.0
5659.0	1.0
5660.0	2.0
5664.0	1.0
5665.0	1.0
5670.0	1.0
5679.0	1.0
5680.0	1.0
5683.0	1.0
5684.0	1.0
5687.0	1.0
5688.0	1.0
5692.0	1.0
5693.0	1.0
5694.0	1.0
5695.0	1.0
5696.0	1.0
5698.0	2.0
5702.0	1.0
5706.0	1.0
5707.0	2.0
5708.0	1.0
5718.0	1.0
5724.0	1.0
5728.0	1.0
5729.0	1.0
5731.0	1.0
5732.0	1.0
5734.0	1.0
5735.0	1.0
5736.0	1.0
5737.0	1.0
5743.0	1.0
5745.0	1.0
5752.0	1.0
5759.0	1.0
5773.0	1.0
5779.0	1.0
5781.0	1.0
5786.0	1.0
5791.0	1.0
5793.0	1.0
5796.0	1.0
5805.0	1.0
5811.0	1.0
5813.0	2.0
5815.0	2.0
5821.0	1.0
5823.0	1.0
5826.0	1.0
5827.0	1.0
5829.0	1.0
5836.0	1.0
5841.0	1.0
5843.0	1.0
5844.0	1.0
5850.0	1.0
5859.0	1.0
5860.0	1.0
5862.0	1.0
5863.0	1.0
5870.0	1.0
5871.0	1.0
5874.0	1.0
5876.0	1.0
5879.0	1.0
5882.0	1.0
5885.0	2.0
5889.0	1.0
5891.0	2.0
5894.0	2.0
5907.0	1.0
5908.0	2.0
5910.0	1.0
5918.0	1.0
5919.0	2.0
5928.0	2.0
5929.0	2.0
5933.0	1.0
5939.0	1.0
5942.0	1.0
5946.0	1.0
5947.0	1.0
5950.0	1.0
5951.0	1.0
5967.0	1.0
5968.0	1.0
5969.0	1.0
5975.0	1.0
5979.0	1.0
5982.0	2.0
5986.0	1.0
5990.0	2.0
6004.0	1.0
6013.0	1.0
6019.0	1.0
6021.0	1.0
6026.0	1.0
6029.0	2.0
6031.0	1.0
6035.0	1.0
6036.0	2.0
6038.0	1.0
6040.0	1.0
6047.0	1.0
6068.0	1.0
6085.0	1.0
6092.0	2.0
6095.0	1.0
6098.0	1.0
6108.0	1.0
6111.0	3.0
6123.0	1.0
6129.0	1.0
6139.0	1.0
6140.0	1.0
6143.0	2.0
6150.0	1.0
6153.0	2.0
6155.0	1.0
6156.0	1.0
6158.0	2.0
6159.0	1.0
6164.0	2.0
6169.0	1.0
6176.0	1.0
6179.0	1.0
6184.0	1.0
6187.0	1.0
6199.0	1.0
6205.0	1.0
6212.0	2.0
6222.0	1.0
6223.0	1.0
6224.0	1.0
6227.0	1.0
6230.0	1.0
6234.0	2.0
6239.0	1.0
6277.0	1.0
6280.0	1.0
6281.0	1.0
6282.0	1.0
6284.0	1.0
6285.0	1.0
6286.0	1.0
6301.0	1.0
6303.0	1.0
6306.0	1.0
6310.0	1.0
6318.0	1.0
6324.0	1.0
6325.0	1.0
6326.0	1.0
6329.0	1.0
6335.0	1.0
6336.0	1.0
6340.0	1.0
6343.0	1.0
6345.0	1.0
6347.0	1.0
6348.0	1.0
6349.0	1.0
6353.0	2.0
6355.0	1.0
6357.0	2.0
6358.0	1.0
6361.0	2.0
6369.0	1.0
6370.0	1.0
6371.0	1.0
6372.0	1.0
6373.0	1.0
6380.0	1.0
6381.0	1.0
6395.0	1.0
6397.0	1.0
6398.0	1.0
6405.0	1.0
6407.0	1.0
6428.0	1.0
6430.0	1.0
6432.0	1.0
6434.0	1.0
6448.0	3.0
6453.0	1.0
6461.0	1.0
6486.0	1.0
6487.0	1.0
6491.0	1.0
6498.0	2.0
6503.0	1.0
6507.0	1.0
6511.0	1.0
6512.0	1.0
6515.0	1.0
6519.0	1.0
6526.0	1.0
6531.0	1.0
6533.0	1.0
6543.0	2.0
6546.0	2.0
6549.0	1.0
6553.0	2.0
6554.0	1.0
6555.0	2.0
6556.0	1.0
6557.0	1.0
6559.0	1.0
6561.0	1.0
6563.0	2.0
6564.0	1.0
6565.0	1.0
6574.0	1.0
6576.0	2.0
6577.0	1.0
6581.0	1.0
6583.0	1.0
6587.0	1.0
6589.0	1.0
6591.0	1.0
6596.0	1.0
6636.0	1.0
6647.0	2.0
6651.0	2.0
6657.0	1.0
6660.0	1.0
6663.0	1.0
6664.0	1.0
6676.0	1.0
6677.0	1.0
6700.0	1.0
6713.0	1.0
6729.0	1.0
6743.0	1.0
6745.0	1.0
6748.0	1.0
6761.0	1.0
6773.0	1.0
6780.0	1.0
6782.0	1.0
6790.0	1.0
6796.0	1.0
6809.0	1.0
6814.0	1.0
6817.0	1.0
6889.0	1.0
7394.0	1.0
7395.0	1.0
7538.0	1.0
7575.0	1.0
7587.0	1.0
7612.0	1.0
7619.0	1.0
7671.0	1.0
7682.0	1.0
